"","�..Player","Nation","Pos","Age","Born","X90s","Gls","Standard.Sh","Standard.SoT","Standard.SoT.","Standard.Sh.90","Standard.SoT.90","Standard.G.Sh","Standard.G.SoT","Standard.Dist","Performance.PK","Performance.PKatt","Standard.FK","Expected.xG","Expected.npxG","Expected.npxG.Sh","Expected.G.xG","Expected.np.G.xG","Total.Cmp","Total.Att","Total.Cmp.","Total.TotDist","Total.PrgDist","Short.Cmp","Short.Att","Short.Cmp.","Medium.Cmp","Medium.Att","Medium.Cmp.","Long.Cmp","Long.Att","Long.Cmp.","Ast","xA","A.xA","KP","X1.3","PPA","CrsPA","Prog","Tackles.Tkl","Tackles.TklW","Tackles.Def.3rd","Tackles.Mid.3rd","Tackles.Att.3rd","Vs.Dribbles.Tkl","Vs.Dribbles.Att","Vs.Dribbles.Tkl.","Vs.Dribbles.Past","Pressures.Press","Pressures.Succ","Pressures..","Pressures.Def.3rd","Pressures.Mid.3rd","Pressures.Att.3rd","Blocks.Blocks","Blocks.Sh","Blocks.ShSv","Blocks.Pass","Int","Tkl.Int","Clr","Err"
"113","W. Ghosh","Eastern Sleboube","FWMF",30,1990,0.35,-0.07,-0.09,0.05,NA,-0.04,0.06,NA,NA,NA,-0.08,-0.08,0.06,0.08,-0.09,NA,0.03,0.02,5,7.49,66.74,80.02,7.45,2.46,5.01,50.03,2.59,2.56,100.02,0.02,-0.03,NA,-0.02,0.09,-0.07,2.51,0.1,-0.06,0.04,0.08,2.49,2.56,2.48,-0.06,0.03,0.04,0.06,NA,-0.04,17.43,5.01,28.67,2.5,7.48,7.58,2.48,-0.08,0.09,2.51,-0.07,2.59,0,0.08
"116","F. Kou","Eastern Sleboube","MF",19,2001,0.57,0.02,-0.03,0.02,NA,-0.07,0.04,NA,NA,NA,0,-0.05,0.03,0.04,-0.07,NA,-0.01,0,21.74,31.65,68.35,530,158.36,1.6,3.39,50.04,15.03,16.77,90.07,5.03,10.09,50.03,0.09,0.01,-0.05,0.07,3.23,1.66,0.02,5.06,11.75,4.96,5.09,6.75,0.05,5.08,6.68,75.03,1.7,35.09,11.76,33.38,14.96,16.68,3.42,1.64,0.07,-0.07,1.6,4.9,16.63,-0.01,0.02
"117","P. Isa","Eastern Sleboube","MF",24,1996,0.66,-0.07,2.81,-0.06,0.02,3.03,-0.06,-0.03,NA,13.8,0.04,-0.06,0.04,0.54,0.65,0.24,-0.66,-0.6,21.39,27.11,78.82,264.39,70.02,15.72,18.61,84.56,4.2,5.67,74.95,-0.06,1.46,-0.01,-0.08,0.06,0.06,-0.09,1.39,-0.02,0.05,1.36,1.34,1.41,0.06,1.41,0.03,0.09,-0.05,NA,-0.03,9.95,4.26,42.98,1.44,7.1,1.44,0.01,-0.02,0.05,0.07,-0.09,1.39,-0.03,0.03
"118","T. Jakobsson","Eastern Sleboube","MF",28,1992,2.3,0.08,1.74,-0.02,0,1.77,-0.01,-0.04,NA,16.06,0,-0.05,0,0.18,0.1,0.15,-0.11,-0.16,31.71,42.25,75.23,638.22,147.31,14.25,16.11,89.17,8.69,12.56,69.05,7.93,11.29,69.16,-0.04,0.04,-0.01,0.5,3.06,0.84,0.87,2.64,3.44,1.79,0.94,2.2,0.48,0.91,2.54,33.26,1.68,23.57,9.93,42.58,6.1,11.38,6.01,1.74,0.48,0.07,1.28,3.11,6.48,1.77,0.06
"119","D. Rahmawati","Eastern Sleboube","MFFW",25,1995,1.82,0.56,1.07,0.53,49.93,1.04,0.6,0.4,0.92,16.71,0.1,-0.08,0.59,0.13,0.21,0.07,0.5,0.34,24.18,31.14,77.91,388.49,88.95,11.69,13.16,87.95,11.12,12.66,87.59,1,3.15,33.29,-0.07,0.32,-0.24,2.17,2.7,2.57,-0.07,4.82,0.98,0.48,-0.06,0.57,0.5,0.57,1.09,50.06,0.52,16.26,6.4,38.74,1.01,8.44,6.92,1.02,0.09,0,0.97,0.02,1.08,0.01,0.07
"120","L. Prasad","Eastern Sleboube","MFFW",24,1996,3.03,0.1,1.72,0.26,19.96,1.61,0.3,-0.04,-0.1,20.66,-0.03,-0.02,-0.01,0.14,0.08,0.08,-0.14,-0.09,33.25,43.32,76.84,616,187.2,13.95,16.05,87.42,12.99,17.03,76.43,5.08,8.37,60.09,-0.04,0.09,0,1.08,1.75,1.97,1.31,3.27,1.65,1.6,0.24,0.66,0.75,1.1,1.31,75.04,0.26,20.77,5.65,27.44,2.95,10.34,7.41,2.08,0.05,-0.1,1.91,1.02,2.64,0.06,-0.06
"121","W. Bwanali","Eastern Sleboube","MFFW",26,1994,2.68,0.05,1.12,-0.02,-0.08,1.06,-0.07,0.03,NA,21.07,0.02,0.08,-0.07,0.1,0.11,0.13,0.01,-0.14,31.57,40.64,77.38,601.17,97.38,12.54,15.97,79.08,13.32,16.28,81.75,5.25,6.96,73.64,-0.04,0.14,-0.1,0.29,2.13,0.32,0.01,1.49,2.9,1.44,1.02,1.82,0.03,0.82,3.4,22.14,2.52,22.7,4.75,21.21,7.33,11.41,3.69,1.92,0.41,-0.06,1.39,2.3,5.24,0.82,0.29
"128","L. Mitchell","Esia","DFMF",25,1995,0.2,-0.03,0.03,-0.09,NA,0.02,0.06,NA,NA,NA,-0.06,-0.05,-0.05,0.09,0.06,NA,0.01,0.05,35.08,34.93,100.06,655.01,304.92,10.07,9.91,100.05,24.93,25.04,99.97,0.07,0.01,NA,-0.09,-0.02,0.06,-0.02,0,-0.01,0.1,0.06,0.02,0.08,-0.01,0.02,0.01,0.06,-0.03,NA,-0.05,10.04,0.04,0.08,5.1,4.97,-0.09,4.93,-0.05,-0.09,4.91,-0.04,-0.01,5.05,-0.04
"129","Z. Braun","Esia","DFMF",27,1994,0.31,-0.06,0.02,0.09,NA,-0.03,-0.07,NA,NA,NA,0.08,0.06,-0.09,-0.09,0.05,NA,0.03,-0.07,102.54,112.44,91.01,2157.43,454.9,25,24.93,99.97,60.06,60.04,100.07,14.92,22.55,66.76,0,-0.06,-0.04,-0.02,15.07,2.53,-0.02,7.59,2.6,2.53,2.46,0.09,0.03,2.59,5.03,49.91,2.53,12.45,4.99,40.06,4.93,5.07,2.55,2.42,-0.05,0.03,2.59,-0.06,2.46,2.44,0.1
"134","H. Alobo","Esia","FWMF",21,1999,3.29,0.63,3.3,1.43,45.55,3.26,1.49,0.18,0.32,14.07,0.07,-0.06,0.07,0.75,0.77,0.3,-0.15,-0.13,29.11,35.42,82.14,454.72,112.7,17.37,19.99,86.5,9.92,10.88,91.69,1.79,2.83,66.75,-0.07,0.37,-0.2,1.24,1.27,1.85,0.08,3.07,0.32,0.35,-0.02,0.06,0.36,0.01,0.36,0.08,0.34,15.88,4.87,30.71,2.64,5.5,7.58,1.73,0.52,0.09,1.26,0.1,0.38,0.37,-0.02
"136","A. Kuhn","Esia","MF",30,1990,2.31,0.09,0.38,-0.05,-0.02,0.42,-0.05,0,NA,12.01,0.06,-0.07,-0.02,0.08,0.14,0.22,0.02,-0.01,71.64,76.39,93.95,1362.46,206.38,29.63,31.21,94.71,32.12,33.83,95.02,9.26,9.64,95.67,-0.07,0.05,0.04,0,9.09,-0.05,0.04,3.78,1.69,1.15,0.34,1.27,0.09,0.44,1.72,24.97,1.31,14.94,3.35,22.29,2.5,6.62,5.93,0.76,-0.06,0.04,0.85,0.83,2.42,-0.09,-0.1
"137","Y. Nagudi","Esia","MF",31,1990,4.02,0.04,1.04,0.09,0.07,1.01,-0.08,0.08,NA,20.34,0.03,0,0.58,0.07,0.1,0.08,-0.12,-0.01,87.77,97.56,90.09,1947.79,597.47,27.26,29.02,94.07,39.43,42.31,93.41,19.51,24.76,78.87,0.05,0.05,-0.1,1.57,16.07,1.25,-0.05,13.27,3.83,2.72,1.96,1.22,0.48,1.25,3.47,35.61,2.22,19.41,5.95,30.9,5.74,11.1,2.69,1.44,-0.09,0.08,1.44,3.17,7.03,0.83,0.09
"138","J. Halvorsen","Esia","MFFW",17,2003,0.14,-0.01,0.03,0.08,NA,-0.02,0.08,NA,NA,NA,-0.02,0.07,-0.02,-0.04,-0.02,NA,-0.05,0.05,59.92,60.01,99.95,840.05,9.91,40.03,40.09,99.94,20.01,19.94,100.01,0,0.07,NA,-0.05,0.06,-0.01,0.1,-0.09,0,0.02,-0.03,-0.07,0,0.01,0.02,-0.08,-0.06,10.06,0.08,10.1,19.93,20,99.94,0.04,20.08,0.1,-0.01,-0.02,0.06,-0.05,-0.08,0.03,0.08,-0.05
"139","O. Nairuba","Esia","MFFW",31,1989,3.13,-0.03,1.9,0.4,16.64,1.77,0.32,0.07,0.04,16.37,0.09,0.04,0.27,0.24,0.26,0.21,-0.37,-0.26,35.34,46.5,75.77,539.62,123.17,16.22,20.96,77.67,15.69,18.14,86.23,1.16,3.52,36.42,0.02,0.16,-0.16,1.27,2.44,1.23,0.22,4.72,0.92,0.56,-0.05,0.58,0.27,0.4,1.25,25.09,1.01,17.76,4.71,26.25,2.49,9.34,5.89,0.9,0,0.1,0.98,0.58,1.57,0.72,0.01
"140","T. Astuti","Esia","MFFW",25,1995,1.69,0.68,3.15,1.29,39.95,3.18,1.2,0.21,0.51,18.19,-0.09,-0.06,-0.09,0.28,0.15,0.05,0.37,0.41,41.33,45.07,91.75,711.98,156.91,16.92,17.48,96.35,20.09,21.92,91.41,3.14,3.84,83.29,-0.08,0.11,0.02,0.65,4.47,-0.07,-0.08,4.44,0.59,0.68,0.55,0.03,0.09,-0.08,3.81,-0.08,3.69,13.7,3.07,22.6,4.42,8.77,0.67,1.16,0.08,0.06,1.33,0.63,1.2,0.6,0.1
"153","P. Purnomo","Galamily","FWMF",26,1994,2.56,0.07,0.46,-0.01,-0.09,0.39,-0.08,-0.03,NA,14.94,-0.05,-0.02,0.06,-0.03,0.08,0.09,-0.1,0.1,32.72,43.22,75.99,535.11,123.12,17.14,20.5,84.24,11.53,12.31,93.5,2.41,6.75,35.32,0.03,0.25,-0.26,1.69,1.68,0.84,0.79,1.98,1.18,0.76,0.03,0.76,0.37,0.87,2.03,40.02,1.13,16.32,5.69,34.15,2.76,7.13,6.46,1.64,0.04,0.07,1.65,0.33,1.56,0.86,0.01
"154","Y. Atoo","Galamily","FWMF",25,1996,2.77,0.05,1.11,0.08,-0.03,1.19,0.03,-0.07,NA,16.26,-0.06,0.07,-0.1,0.02,-0.01,0.08,-0.09,-0.13,29.51,39.69,74.75,556.64,141.02,17.74,18.55,96.07,7.32,11.51,64.55,4.35,7.74,57.09,-0.02,0.15,-0.25,2.58,1.2,0.46,0.02,2.54,0.32,0.03,0.27,-0.01,0.09,-0.02,1.43,-0.07,1.44,14.86,2.98,20.07,4.03,4.48,6.37,1.9,0.06,0.08,1.84,0.65,1.18,0.81,0.03
"156","F. Pop","Galamily","MF",25,1995,4.92,0.08,2.1,0.13,9.06,2.26,0.18,-0.06,0,12.83,0.05,0.01,-0.09,0.14,0.17,0.01,-0.17,-0.19,35.01,43.84,79.93,730.2,148.91,13.34,16.19,82.63,14.03,17.07,82.4,7.06,8.86,79.58,-0.02,-0.02,0.02,0.84,2.7,0.28,-0.09,1.94,1.48,0.99,0.14,0.76,0.4,1.15,2.83,42.82,1.55,17.08,3.92,23.46,4.85,9.97,2.3,1.69,0.39,-0.01,1.16,1.11,2.55,3.81,0.08
"157","I. Kayange","Galamily","MF",22,1998,1.37,0.05,0.69,0.04,0,0.67,0.09,-0.07,NA,33.05,-0.06,0.07,0.01,0,0.09,0.05,-0.02,0.06,32.95,50.1,65.63,584.94,129.24,15.75,20.09,78.57,11.46,16.41,69.56,4.97,9.98,50.01,0,0.06,0.03,0.01,2.81,0.04,-0.1,2.83,3.58,0.73,-0.02,2.86,0.78,0.68,4.35,16.7,3.65,39.23,9.94,25.44,10.72,22.1,6.44,1.41,-0.07,-0.09,1.46,1.51,5.04,1.46,-0.01
"158","L. Rahimi","Galamily","MF",30,1990,2.72,0.01,0.81,0.32,50.08,0.78,0.34,0.07,0.01,23.24,-0.03,-0.03,-0.07,0.13,-0.03,0.09,-0.04,-0.1,34.32,46.21,74.48,643.22,184.79,14.13,17.83,79.23,14.37,18.13,79.55,4.77,7.83,61.99,-0.05,0.09,-0.01,0.67,3.01,1.21,0,4.77,0.79,-0.02,0.29,0.03,0.34,0.37,1.12,33.29,0.72,18.6,4.81,25.94,4.04,10.45,4.15,1.43,0.83,0.06,0.7,0.27,1.21,0,0.02
"159","L. Uchida","Galamily","MF",21,1999,-0.03,0.06,0.01,0.07,NA,-0.1,-0.04,NA,NA,NA,0.06,0.1,-0.09,-0.07,-0.07,NA,0.07,0.03,1.06,1.05,100.09,8.06,-0.08,1,0.99,100.05,0.06,-0.04,NA,-0.08,-0.03,NA,0,-0.1,0.01,0.1,-0.09,0.08,0.05,-0.02,-0.02,0.09,-0.02,-0.02,0.02,0.07,-0.04,NA,0.09,1.04,-0.08,-0.05,0.02,0.92,0.04,-0.03,-0.07,0.06,-0.02,0.09,0.06,-0.05,-0.09
"160","U. Ajiambo","Galamily","MF",27,1993,3.3,0.32,1.8,1.18,66.66,1.72,1.24,0.27,0.17,17.3,-0.02,0.08,0.04,0.16,0.18,0.14,0.14,0.11,26.93,33.92,79.6,463.27,139.34,14.53,16.95,85.76,8.12,10.57,77.07,3.31,4.88,68.87,0.39,-0.03,0.31,0.56,2.81,0.32,0.01,2.98,3.27,1.86,2.06,1.28,0.03,0.36,1.15,25.08,0.97,14.56,2.7,18.8,4.52,9.76,0.24,0.66,-0.06,-0.07,0.62,2.64,6.02,3.95,-0.09
"161","U. Nambuya","Galamily","MF",26,1994,2.02,0.03,1.47,0.52,33.4,1.55,0.54,-0.04,-0.02,19.26,0.06,-0.06,-0.02,0,0.08,0.07,-0.08,-0.09,40.55,50.51,80.26,730.99,213.98,18.96,19.97,94.91,15.5,18.52,83.7,5.53,10.48,52.49,0.02,0.1,-0.23,2.02,1.5,1.01,0.59,1.98,0.48,0.52,-0.09,0.43,-0.06,-0.04,0.96,-0.06,1.03,11.01,4.04,36.42,0.4,6.58,4.06,0.5,0.09,-0.06,0.55,2.08,2.43,-0.07,0
"174","R. Zamani","Giumle Lizeibon","FWMF",23,1997,3.74,0.07,0.62,0.25,49.94,0.55,0.31,0.01,-0.1,17.05,0.09,-0.03,0.03,0,-0.07,0.09,-0.07,-0.12,22.18,30.35,73.3,339.5,81.47,12.75,14.84,85.53,7.35,7.79,93.04,1.67,5.18,31.51,0.3,0.07,0.17,0.76,1.82,0.73,0.03,2.62,3.04,1.65,1.89,1.07,-0.01,0.18,3.85,7.18,3.47,40.83,12.95,31.71,12.48,19.21,9.24,1.28,0.07,0.09,1.45,0.44,3.55,0.55,-0.03
"175","Z. Matsui","Giumle Lizeibon","FWMF",26,1994,1.23,0.89,2.49,1.68,66.69,2.45,1.6,0.28,0.47,11.54,-0.08,-0.02,-0.07,0.27,0.36,0.11,0.41,0.57,19.19,22.43,85.26,256.77,30,10.04,10.78,92.26,6.7,9.24,72.67,0.09,-0.04,NA,0.04,0.11,-0.14,0.85,-0.04,0.8,0.09,1.59,1.75,1.73,1.64,-0.05,0.06,0.88,0.9,100,-0.02,19.24,4.25,21.69,1.7,8.34,9.23,2.56,1.63,-0.07,0.75,0.07,1.7,0,0.06
"176","Z. Testa","Giumle Lizeibon","FWMF",24,1996,0.29,0.09,0.03,0.04,NA,-0.1,-0.06,NA,NA,NA,0,-0.02,-0.05,0,0.05,NA,-0.02,-0.06,69.97,75.06,93.33,1350.02,470.03,30.02,30.06,99.95,19.91,24.94,79.91,15.09,15.06,99.92,0.09,0.42,-0.49,10.02,10.09,5.06,5.08,5.06,0.05,0.05,0.09,-0.05,-0.04,-0.09,-0.02,NA,-0.01,15.06,14.96,99.96,5.02,4.93,5.05,5.09,0,-0.08,5.08,0.01,0.02,-0.06,0.02
"178","K. Lawino","Giumle Lizeibon","MF",23,1997,4.01,-0.08,1.15,0.25,19.98,1.29,0.21,0,-0.01,23.91,-0.04,0.07,0.09,-0.01,0.04,0.05,0.02,0.07,31.04,38.04,81.42,548.55,146.59,14.43,15.68,92.29,12.49,14.96,83.61,3.9,5.54,69.7,0.01,0.12,-0.08,1.26,4.73,0.68,0,4.14,2.87,2.26,1.05,1.41,0.46,0.59,0.96,50.08,0.54,24.03,8.83,36.48,7.02,12.06,5.16,1.01,0.27,0.1,0.71,1.28,4.19,0.43,0.07
"179","L. Abbasi","Giumle Lizeibon","MF",33,1988,0.09,0.1,-0.06,-0.08,NA,-0.05,0.01,NA,NA,NA,0.09,0,-0.04,0,-0.05,NA,0.02,0.03,2.08,2.06,100.06,31.02,4.07,1.05,1.05,99.93,1.06,1.05,100.06,0,-0.01,NA,0.05,-0.06,-0.03,-0.09,-0.06,-0.03,-0.02,-0.02,0,-0.08,-0.1,-0.04,0.07,-0.07,0.1,NA,0.07,-0.09,0.05,NA,0.07,-0.02,-0.02,-0.09,0,-0.01,-0.04,-0.08,0,-0.04,-0.07
"180","Q. Roche","Giumle Lizeibon","MF",25,1995,2.49,-0.04,0.42,0,0,0.46,0.05,-0.01,NA,30.67,0,0.06,0,0.1,-0.07,-0.06,-0.02,-0.07,58.31,67.67,86.34,1241.13,301.23,18.36,19.51,93.96,28.44,30.88,92.27,11.3,15.67,71.73,0.02,-0.01,0.03,0.07,6.46,1.18,0.33,5.16,1.11,0.39,0.89,0.47,0.06,-0.06,2.02,0.06,2.09,21.3,6.06,28.24,8.1,11.21,2.03,2.46,1.29,0.01,1.26,2.02,3.23,1.58,-0.05
"181","R. Kirya","Giumle Lizeibon","MF",26,1994,0.25,-0.09,10.06,5.1,50.02,11.95,6.05,-0.08,-0.09,19.21,0.1,0.09,-0.06,0.49,0.48,0.13,-0.45,-0.43,24.97,30.01,83.29,435.08,360.06,9.98,14.99,66.76,14.98,15.01,99.97,-0.01,0.06,NA,5.08,0.51,4.41,4.93,-0.04,4.92,-0.1,9.9,5,5,4.9,-0.04,0.04,4.96,14.96,33.39,10.06,20.06,9.98,49.97,5.1,9.99,4.94,-0.05,-0.05,0.07,0.05,-0.05,5.04,0.05,-0.04
"182","W. Isah","Giumle Lizeibon","MF",26,1994,4.37,-0.09,2.86,0.07,-0.02,2.73,-0.04,0.02,NA,19.42,0.1,0.08,0.03,0.17,0.11,0.07,-0.24,-0.23,47.75,55.76,85.44,844.9,196.45,23.28,25.17,92.65,16.44,18.43,89.84,6.2,9.03,69.11,0.16,0.23,0.01,1.24,3.96,2.17,0.77,4.64,1.16,1,0.46,0.42,0.16,0.51,0.7,66.68,0.18,13.71,4.69,33.97,0.88,7.49,5.38,0.6,0.24,-0.03,0.54,1.09,2.24,0.17,-0.05
"183","H. Marroquín","Giumle Lizeibon","MFFW",31,1989,0.35,0.05,-0.03,-0.06,NA,-0.06,0.08,NA,NA,NA,0,0.06,-0.08,-0.09,0.09,NA,-0.02,0.07,43.39,49.94,86.74,710.1,410.06,26.77,29.94,88.93,13.36,16.79,80.07,3.35,3.4,100.05,-0.08,-0.02,-0.1,0,-0.09,0,-0.09,3.31,3.35,3.39,-0.09,3.3,0.08,0.09,0.05,NA,0.04,20.09,16.65,83.29,13.36,6.64,-0.08,6.62,-0.1,-0.06,6.6,-0.08,3.37,0.06,-0.08
"191","B. Sugawara","Greri Landmoslands","FWMF",26,1994,2.6,-0.02,-0.08,0.02,NA,0,-0.02,NA,NA,NA,0.08,0.02,-0.03,0.06,0.09,NA,0.07,0.02,33.78,40.68,82.67,583.25,158.16,14.81,15.18,97.55,15.51,18.01,85.76,2.64,3.69,69.99,0,0.11,-0.18,1.77,2.87,1.44,0.07,4.13,2.21,1.52,0.44,1.4,0.31,0.41,1.41,24.93,1.15,17.81,4.49,24.93,4.78,7.05,5.93,0.74,-0.01,0.02,0.65,2.69,4.77,0.75,0.01
"192","E. Alowo","Greri Landmoslands","FWMF",24,1996,3.51,0.33,2.14,0.75,37.46,2.25,0.85,0.15,0.38,13.3,-0.07,0,0.03,0.44,0.46,0.14,-0.08,-0.08,24.5,29.72,82.2,388.63,54.14,13.08,14.61,88.69,8.35,10.25,81.17,2.3,2.72,79.93,0.25,0.38,0.09,1.45,1.48,0.08,0.09,0.81,1.04,0.48,0.06,0.86,0.29,-0.04,1.33,-0.02,1.34,16.19,3.06,18.95,3.92,8.52,3.69,0.64,0.08,-0.08,0.49,0.83,2.02,0.37,0.06
"193","I. Asante","Greri Landmoslands","FWMF",27,1993,0.55,-0.07,0.02,-0.06,NA,-0.05,0.07,NA,NA,NA,0.02,-0.08,-0.08,-0.04,0.07,NA,-0.03,-0.09,48.3,55.05,87.97,619.9,206.79,36.8,36.77,99.94,10.1,11.76,85.6,1.62,1.7,100,3.35,1.13,2.26,1.71,6.66,3.42,0.1,11.71,3.26,3.31,-0.08,1.7,1.61,0.06,-0.07,NA,-0.05,18.28,10.07,54.52,0.08,8.24,10.01,3.33,-0.03,0,3.24,0.04,3.36,-0.03,-0.07
"195","C. Ji","Greri Landmoslands","MF",26,1994,2.38,0.07,1.83,0.46,24.93,1.82,0.34,0.04,-0.05,25.92,0.03,-0.03,-0.02,0.03,0.02,0.04,-0.14,-0.13,34.29,45.64,75.24,775.13,240.91,13.06,14.38,90.83,12.23,16.59,73.78,8.74,13.06,66.63,-0.07,0.43,-0.25,2.64,3,2.97,0.38,5.22,1.81,1.3,0.48,0.81,0.53,1.24,3.13,42.88,1.77,18.29,6.11,33.39,6.6,4.45,7.31,1.75,-0.03,-0.01,1.83,0.52,2.27,0.42,-0.01
"196","I. Adoch","Greri Landmoslands","MF",25,1995,1.31,0,3.54,0,-0.09,3.67,0,0.05,NA,19.86,0.07,0.01,-0.09,0.09,0.15,0.09,-0.04,0,35.03,39.24,89.11,742.1,182.07,12.88,14.35,89.98,15,15.71,95.48,5.63,7.8,72.72,-0.02,0.02,-0.05,0.02,5.72,-0.03,-0.05,4.32,6.5,4.26,1.47,4.91,-0.1,1.35,2.91,50.06,1.41,20.02,4.2,21.41,7.76,10.73,1.44,0.62,0.1,-0.09,0.77,0.72,7.2,0.78,0.04
"197","I. Mwale","Greri Landmoslands","MF",28,1992,1.59,0.1,-0.04,-0.05,NA,-0.06,-0.01,NA,NA,NA,-0.02,-0.07,0.03,0.03,0.08,NA,-0.04,0.02,54.74,61.24,89.1,1097.21,167.95,19.98,20.6,96.83,23.32,26.04,89.8,10.71,13.38,80.02,-0.02,-0.09,0.07,-0.04,7.41,0.7,0.06,3.91,2.04,1.37,0.59,0.67,0.65,0.76,1.91,33.33,1.31,18.63,5.39,28.55,7.39,7.25,3.95,0.59,0.02,-0.06,0.71,-0.04,2.01,2.74,-0.02
"198","O. Contreras","Greri Landmoslands","MF",34,1986,1.79,-0.03,1.72,0.01,0.09,1.75,0.04,0.09,NA,25.18,-0.04,0.07,-0.01,0.03,0.16,0.07,0,-0.16,57.58,65.28,88.21,1085.25,266.58,23.47,24.66,95.18,25.97,27.56,93.63,7.03,10.03,70.51,-0.07,0.24,-0.16,2.44,4.69,0.04,-0.07,3.46,1.7,1.1,0.05,1.14,0.66,-0.04,0.54,0.02,0.52,16.59,2.84,17.84,0.66,12.41,3.54,0.49,0.02,0.05,0.6,0.5,2.29,0.01,0.05
"199","Q. Kaddu","Greri Landmoslands","MF",28,1992,0.13,0.06,0.01,0.08,NA,-0.08,0.08,NA,NA,NA,0.03,-0.03,0.1,-0.08,-0.08,NA,0.04,-0.01,90.05,124.93,72.07,2130.03,494.97,34.99,40.03,87.57,24.95,25,100,30.05,50.06,60.04,0.03,-0.05,-0.03,0.09,15.06,5.1,0.02,10.05,-0.06,-0.06,0.01,-0.05,-0.09,0,-0.07,NA,-0.04,5.08,0.07,0.08,4.91,-0.05,0.1,0.1,0.08,0.08,0.05,0.01,0.08,0.04,-0.05
"200","S. Nyarko","Greri Landmoslands","MF",23,1997,0.15,0.08,-0.02,-0.07,NA,0.02,-0.01,NA,NA,NA,-0.06,-0.03,0.09,0.04,-0.09,NA,-0.05,-0.06,45.05,44.98,99.93,1029.95,0.01,5.03,4.95,100.07,30.02,29.94,100,9.93,10,100.07,-0.02,0.01,-0.09,0.06,-0.05,0.1,-0.04,0.07,0,0.09,0.04,-0.02,0.04,-0.07,0.04,NA,0.03,9.9,0.05,-0.02,-0.02,10.01,0.07,-0.05,-0.08,0.08,-0.02,-0.02,-0.01,5,0.01
"201","X. Durand","Greri Landmoslands","MF",23,1997,2.42,0,1.64,0.42,25.01,1.63,0.48,0.02,0.04,31.04,0.08,-0.03,-0.02,-0.03,-0.05,0.1,-0.09,-0.1,74.19,80.88,91.81,1391.76,312.02,35.09,36.32,96.69,25.36,26.23,96.86,11.39,13.75,81.82,-0.09,0.22,-0.22,1.17,9.27,2.53,1.33,5.75,2.43,2.58,0.06,2.54,0.03,1.61,2.17,79.96,0.48,10.36,4.91,47.95,0.74,7.43,2.08,0.89,0.01,0.04,0.82,1.76,4.14,0.46,-0.1
"202","Z. Musenero","Greri Landmoslands","MF",29,1991,2.5,-0.07,0.33,0.47,100.06,0.45,0.44,0,0.02,7.07,-0.03,0.06,-0.02,0.15,0.05,0.14,-0.11,-0.08,46.53,50.07,93.1,1004.65,244.16,15.02,15.33,97.45,22.73,23.85,95.27,8.92,10.07,88.49,-0.01,0.09,0.08,0.4,3.8,0.74,-0.06,2.66,2.66,1.18,1.12,1.18,0.29,0.48,0.77,49.95,0.46,11.26,2.6,24.15,3.83,6.57,0.8,0.29,0.05,0.05,0.48,2.41,5.02,1.96,-0.1
"215","Z. Apili","Ledian","FWMF",32,1988,0.62,-0.05,3.34,-0.09,-0.05,3.16,-0.01,-0.01,NA,23.12,0.01,0,0.07,0.21,0.11,-0.02,-0.11,-0.08,21.66,21.71,99.94,341.67,5.09,9.95,10.07,100.02,6.7,6.63,100,1.66,1.65,100.07,0.01,-0.03,0.04,-0.07,-0.09,0.01,0.07,-0.01,0.09,-0.07,0.1,0.1,0.02,-0.04,1.64,-0.08,1.6,28.4,1.71,5.96,4.99,11.79,11.67,-0.04,-0.04,0.03,0.05,0.09,-0.04,3.41,-0.02
"217","B. Namazzi","Ledian","MF",33,1987,3.08,-0.02,1.67,0.38,20.04,1.65,0.34,-0.02,-0.04,19.26,0,-0.09,-0.09,0.16,0.11,-0.01,-0.2,-0.01,28.39,35.94,78.66,534.68,118.25,14.79,17.75,83.09,8.02,10.3,77.36,4.9,6.96,71.39,0.08,-0.07,0.06,0.39,1.91,0.28,-0.09,1.35,2.29,1.66,1.6,0.62,0.1,0.72,3.99,16.67,3.43,29.62,8.6,29.17,15.72,12.03,2.03,1.95,0.7,0.07,1.35,2.38,4.68,3.31,0.08
"218","C. Lawal","Ledian","MF",28,1992,1.09,-0.06,0,0.08,NA,-0.08,-0.06,NA,NA,NA,-0.05,-0.03,0.05,-0.07,0,NA,0.03,0,42.71,48.3,88.67,825.49,148.19,20.82,21.75,95.8,13.52,14.57,93.9,8.16,9.98,81.72,-0.04,-0.07,0.07,0.07,-0.08,0.84,0.86,0.99,0.84,0.95,-0.05,0.97,0.03,0.09,0.88,0.05,0.82,33.61,7.35,21.69,19.18,12.76,1.87,1.84,-0.01,-0.05,1.85,0.86,1.87,0.88,0.03
"219","E. Mohammad","Ledian","MF",24,1996,1.45,-0.02,0.03,-0.01,NA,-0.04,-0.1,NA,NA,NA,-0.06,-0.01,-0.08,-0.03,-0.07,NA,0.07,0.01,21.43,27.09,78.93,314.26,49.24,14.93,16.31,91.33,5.78,6.41,88.97,0.69,2.95,24.93,0.03,-0.01,0.09,-0.04,0.8,0,-0.09,0.05,0.67,0.69,0.02,0.78,-0.02,-0.06,0.07,NA,0.08,27.8,7.16,25.57,12.14,14.29,1.4,3.5,0.8,-0.05,2.84,7.21,7.88,2.83,-0.04
